5i3w,0.6
4zdz,130
2xn6
2pdh,227
3ib2,480000
2uyw,0.0001
3g7l
5ggl,16520000
3qo2
5k2a,0.2
4m0y,8200
1amw,29000
3eyg,1.6
4e96,136
4fcr,0.4
4zan,12000
3ao2,170000
5fe6,6910000
3g9w
4ly9,7
5kcp,15000
2f8f,21000
3qse,>10000000
5nk7,467
4k0a
5kqy,0
2oor,300000,27000
5ewy,50000
5ior,170
1pg2,11000
1cz8
4co4,2000
5wl0,0.67
4f1y,960
1z16,2300
2g5u,3.2
3qin,136
4pb2,16000
2vcx,51
2i4j,270,685
4fqj
3pju,13100
1ykj,700
3b6h,3400
3lgs,24800,1700
4xxh,10000
3lzz,146000
1czl,1.4
4lh5,24
3sou
5aqf,110000
3qzv
5fe9,20980
2z58
3egg
4qtl,120
4lph,9200
1oj5
5elv,160
4mr3,1142,140
3bho,2440
4ibj,47000
4y24,220
4zvn,0.36
1a7x,0.2
1oz0,20
2a25
2qs4,38
3r32,6
5bqx,1600
4ago,15500
2w92,28000
1jqx,95000
4qzu,2
3vqh,23
1pgp,2000
3zt2,1375000
3hs4,6.8
2vnj,222000
1hms,430
1btn,40000
4m2u,0
3b8h,63700
5c85,105000
1udt,~0.5,0.5
3rug,4400
1hs6,2050
1rz0,9.8
5ka9,39000
3iet
5ggn,220000
4y94,238
2qwo,320
5ipc,13000
2xm1,8500
1hsg,1.1
3uyo
4aj2,4200000
3c2f,10100000
5c79,7000
4bva,60
2bt9,640
4cjq,256000
2y8t
2i4z,1978
4rpn,110
3q9n,130
4l8a,3900
4xrq,86
5ta2,11
4f14
2qfu,7000
4xv4,68000000
1ii5,240
3ac8
5hvs,71
1xb7
3zsj,93,231000
3b0w,109
2w4x,14000
1c0l,6200000
2b4j
3t6f,1
5vw8,<20
5lpm,2770
2uyq,2100
4xjo,132
2a4m,30000
3lbd,0.8
5ulp,24300
2z3r
5ko1,230
1tq4,640
5e2l,93000
2h2d
5ufr,2
3omc
2h23,21200
3q8d
3d7f,143
3s0d,280,90
1jmi,870
4zdm,31
2whf,4800
4qiy,50
4xt2,63
3ml5,17
1vrk
5j32,8300
3bx1
4c73,12100
4qgi,0.3
2iyb
3s9t,150,220
3sbh,52,33
4gn3
3h0a,7
3kv4
4fl3,150000
5ahw,3320
1a9q,680
4ajj,280000,770000
1qpj
5mka,72000
1nf8,15
4c1t
1jrb,1450000
5ett,590
4csd,900
4np2,4600000,5500000
4q6d,43.5
4qtb,84
4fnn,27.2
4nkt,1080
4kp5,833
4ezy
3rj9,24000
4qjm,6.7
4agm,104000,105000
5jxn,388
5cu4,320
1onz,8000
4css,3.5
1w70
1pk8,120
4ad3
2cet,9.6
3mno,19
4kbb
1det,50000
2zhd,287
5c7n,270
1lw6
3po1,95000
5g4m,138000
1dl7,320
4yxu,60.6,57800
4w9k,291
3cpj,18900
5u5w,154000
4oas,0,0.045
5f5z,86
3n8k,90000
2hj4,4290
3ime,1000000
4onc,410
3ljo,239
4pum,188
3gy4,8000
4x5p,6.2
5l9i,99
4loj,300
1b3l
3ekq,176,0.3
3m9x,130
4kkh,46
3hqh
5fls,905000
1no6,26000
4dmw,11400
1b9j
1tt1,39
4dub,1300
3n7a,200000
5dtw,3500
4afq
4d1j,485
4pzh,<10
4kub,3900
2wva,0.02
5cxi,280
1obx
9abp,10
3of2,4700
4cb5,13000
2vzl,550000
3ar5,0.2,7.62
4g01
3sjh
5ia4,52
4xoe,9900
2p7g,297
5nk3,38.02
1fcz,0.6
1rk3,0.37
4b7s,81000
4wr7,0,2
5e2m,59,560
3zso,7600
5m7u,8
2i4p,1978
1e3g,0.5,0.99
2wcv,1700000
4ug6,2680
2uwd,4.5
5ezh,24000
5t9w,2600
3d9o
4aax,199000
2pdl,588
1nzy,2000
2gyu,27000
4lv4,9390
1tco,0.2
1nl0
4wyz,50000
4coh,~10
5acy,6.4
3gpb,9500000
2j78,384
4agq,9700
3bxf,2870,3340
4c1u
2yfe,236
3m53
1hmr,280
3tww
4u7w,45000
3hkw,2.3,38
4lht,161000
1ydt,23
1n43,1,~0.028
4k9y,111
5ehw,1005000
2br8
4qsa,40
2gce,24500
4lwp,45000
3pd2,3400
1xjb,880
1c6y,1.1
1q8u,1100
4o33,2780
4kox,16900
3ht7,280000
3zrz
3mbm,135000
3olt,8070
3iux
4l58
4n9i,25600
1at6
3r9a
4att,53,105
3cqx
1mpw,1100
4y4j,3400000
4m5k,5900
4ch8
4cc2
3t2w,35,1450
3ilz,0.4
2vk2,130
4nz2,2000
4r43,9300
3lfa,27
3haw,1010
3dpo
3ern,~40000000,18910000
2wdo,2400
1d2v,20000000
4gzx,645000
4m5h,29200
1jt1,400000
1r0r
2mta
3hxg,270
2hf9,3400
3gy3,2360
2aqk,23000
3bpx,500000
3myg,0.02
3ftx,2050
4iq7,1561000
4egk,19
2yk1,7.4
1x7z,40300
2jcx,40
2xxv,39
5ivy,360
5bpl,320
5ibh,275000
5adv,10.1
3ncc
3pxz,37000
1njd,2700
3k98,<1
3nuo,0.4
2y7k,11800
1rx1,24000
2foy,120
5bt3,21
1w6o,420000
3d0e
5ioz,11000
3l1n,2340,6340
4ajl,160000
5jq5,2341
1tlg,440000
3t0w,50
3kyg,34.3
2cmr
2jg8,37,500
1uad
3eba
4zzx,125
2xde,3420
4ktf,40000
1fdq,53.4
2ikj,14,40
2r0z
5ia0,187
2vnh,222000
2xe6,109000
5ml3,0.203
3qbc,10800,12800
3wtm,100
3l95
1mrx,55
3cuk,3.1
4w52,175000
4m5l,18900
3kqy,15000
3m3o
1ze3
1x7w,60900
5tbm,49
3f70,14000,~4000000
1ow4,2100
1hmt,1640
4ym3,1900000
3zyu,100,53
3d0b,290
3fh7,25
5d3l,880
5cf8,0.5
1kmy,8000
1i9n,2.2
2voh
4knm,10
4g0q,3000000
2oah,2000
4blj,2100
5etq,330
1lbf,14
4u5o,3800000
1sr7,0.1,0.08
2a06,~0.03
1axz,637000
1b3h
4geq
4iq9,39000
1tl2,51280
4psb,23000
2xjx,0.71
5l1t,115000
4pin,4000
2uxu,18000
5ab6,900000
2e7f,790
4hy9
4etw
1u8t
5ekj,1000
4zyf,2.3
3bjm,5
5aaa,3.3
3quy,187
3k41,150000000
3q9u,130
5ka3,26000
6abp,440
1agm,~0.001
3mam,76000
4glw,800
1swd,1
4l1u
2uyz
1d7j,500000
2qta,1750
4xty,0.614
3jw2,0
3m57
4b74,22
3gs2
2vmc,1150000
2yjp,21
1eli,1370000
2clk,164000
3lff,196
1am1,132000000
3htb,73900
3a1s,14800
5vjg,310000
2wx2,230
4abd,40000
3ffa,690
3c4m
3zy3,350
1jrc,44000
3gj4
1ec1,3
3ar3,0.2
2we3,37000
4r74,8
2y3f,1
2rfy,6000,~6000
4jg1
3nkk,20000
5boj,100
2f5t,6800
4lbp,11400
4l9i,13000
3zsi,2.8
5hwu,5350
2wji,9600
5e73,23000
2p3i,330000
4uac,302
1lek
2vnk,222000
1ez9
4ua8,550
5u8v,84000000
2aoi
3c9a
3w8h
3ikf,135000
3evd,124
3fzh,6918
4qb3,3400
3c6w
3nhi,3.7
4qmn,37
3mhm,100
1t5z
1wva,270
1qg6,0.022
2aa6,0.4,0.39
2aco,2500
3vfp
2jdu,190
3s77,61
1b40
3ufv,198
5u61,40
3tkw,5400,0
4j0m,3.6
1iwq
2yge,8620,24500
4jn4,1380
4ib5
2o4n,15.01,15
5ihh,390
3m96,60
2byk
1dvx,1000
1zv5
3te5,12300
2wc4,5100
1ogd,930000
4afz
4ejh,4400
4nks,69.1,67.9
4ayu,18600
4arb,1300
3py1,37000
3nq3,166000,167000
3wzq,1450
2wh6
3kr3
5ofw,1600000
1bm7,30
4abe,400000
1l5r,17000
3elc,2020000
5a8e,0.042
3b24,42000
4guj,900000
3s76,9000
3q6z,192000
4gd9,1
2qfs,7000
5mob,90000
1kv1,1160
2cbo,40150
4omk,40100
2p46
1y0l,~1,1
4gq4,22
1rnt,6500
4ara,900
3b4p,4000
5vcw,1105000
3uwn,9400
4xx9,8000
5cyv,11000
1a42,0.13
4yux,180000
3qlc
4gs9,2200
2clf,280000
5xsj,368
4tz2,350000
1h0a,3600
3mhi,200
4io2,203,200
4q26,150000
5vd0,324
2pye
4b5s,320000
2a8g,205000
1swr,1,120
3rul
4wt2,0.039,257
5flr,1350
4did,6000
3tz4,3200
1x07,520000
1ugy
4fl2,220000
7cat,<10
4pmm,27
2wxp,5
3h8d
3efl,26
4mo4,60000
1if4,435
1l2t,~800000
2e2r,5.5
3c8e,1300000,70000
4hdq
4cqe,<3
4ez7,37000
3r6u,30500
1p1o,1740
2r0l
1q72,140,1450
1oba,3600000
1kxt
1g4j,2
2idw,0
3rsr,44000
4g44,1600000
1wcb,26
3ozw,10100
5v13,23.3
2q7q,5000,<5000
4zfi,500
4lps,1800
5i3a,9000
3hu8,790000
2y7j,5.9
5unj,240
3aa0
4bk1,48000
1lfo,~2000,~200
3ujc,26000
4u5n,3300000
2v95,5
4ffs,0.036
2weo,118
2arp
1laf,14
4hpi
5fol,215000
3r5n,1670
1d6v,670
2o9a,156200
5khk,410
5u5u,619000
3jvk
2r58,10000000
4lok,260
5mwj,522
4ds8
3h26,5260
5l4q,53
1y3n
1utn,321000
3iqh
5nk6,158
3m6r,32
5his,19600
3wha,0.48
4abf,24000
3f9w
4z69,2455
3m54
1toi,90000
1tvo,850
4bqo,58000
3ix1,200
2y1n
4qvb,170000
4pow,570
3f1a,61.1
2as4,7700000
3as0,28000
3cx8
1b05
4id1,24
3uze
4avv,8.8
4dtg
3rw9,1100
4qo7,3500
3v2j,6.8
3d9m
4txc,240
1uzn,11200
4lke
1qbs,3.8
2pev,61,16,6.5
3gum,422000
4b32,460000
1u27,100
4o0j,40
3e6y,2500
1o94
2yi5,39,34
2izg,1
4h5d,580
5ls7,524
4ug9,8610
1drf,111
1szd,29160
2qv7,219000
5igi,170
2b60,0.6
3o1d
5cs6,630000
4w9f,3270
1ixi,360
4j1p,206
5cfm,50
1oim,4762,4800
4w53,102000
3nx7,7.88
2xp2,3.3
4cnz,20000
2as1,20000
4mmp,19.7
1jq9
5nf9,4700
5n18,2100
2q8h,1000000
3tac
4w57,14000
1fkj,0.2
3fjz,7000,160
3jrx,~1,1
3m3z,12360
3jzj,248000
3pp4
5nu5,470
2iwg
3w5n,135000
1m13,27
5m69,5700000
3fzy,180
4d8z,510
2pdb,97
5fnu,1.3
5j1r,22000
2w9g,8.1,0.97
3guz,42000
3t1l,550000
1lin,1000
5ia1,370,530
4kni,16.7
5ad3,7.9
3ttn,14.3
1gwr
5fdz,6800
4q4s,112
5fg5,13
5ekh,1110
4hmq,5.8
1avx
3qyy,8260
1y7i,90
5ldk,70000
4av0,105
4h81,7500
4b9w
1e96,2700
1a9r,680
1uzv,667
2jbj,0.4
2g79,120
4ihl
3qug,2600
3d1m
1fm9,1.5
1i00,460
1oxr,6400,1450
5hwv,8500
2o3p,25
4aw8,22
4q4q,1639
3tei
4ejl,7200
3ryx,7.3
2qtr,3200
4jyc,200
5nvv,105
5k9w,26000
4oof,40
4duh,6600
4u43,48000
3nii
4ocq,24700
5aom,1270000
2zq2,276
1sg1
2o4p,0.019
1gni,8.5
1rbp,190
1b2h
3qfd
2xp7,1700
4cst,1.3
2qwn,320
4rlt,10900
2vpn,190
3u5l,640
2avo,1.1
4b76,29000
4aic,40
4h5e,860
2w8w,7500000
5bvb,474,498
3rhq,9200
5e8a,34
3f6e,4140000
4ucc,48000
3r24,5590
1ceb,1000,1100
2ci0,5000
3u3u,133
2v8q,24500
4c9w,781
4lkk
3m56
4ze3,110
2b11
2vog
4n4d,266
2cb8,2.5
4kot,3500
4ks1,1.5
1m6p,8000
2qx4,1400
5edl,4.5
3iaw,1570
3kqt,4600
1eyn,40800
3bwj,319
3cx6
2tgp
5m9w,5700000
4ih5,78000
2yq6
5khh,49320
1rpj,330
2clh,87600
4y38,4000000
2c1p,4000
4ibi,73000
5nvx,44
4aba,153000
5acx,9000
1gww,258000
2oz2,1930
3o8p,1160,350
3s8l
2bgd,<10000
4ayp,755
3v3b
1akv,0.0026
4uin,24
5g2g,900
4i91,220
3rdv
1ykp,1100000,39000
3wqm,560
1i9m,3.3
2yay,800
3kdc,0.52
2ozl,920
2d4n,1200
1fgy,100
5aac,3.3
5luu,8630
5x4m,1200000
1sv3,45000
3k8q,0.0052
3c2o,450000
2hmu,20
5ug2,~712000
2oo0,50
2jjs
4ks8,2400
4mre,6400000
4q6e,667
3gj8
2ra6,30000
2foq,235
2anz,60000
4emt,5000,4630
4btk,240
1n7m,1960
3kn0,100000
3gpe,1800
4io7,211000
4duf,3300
3zt3,1435000
3b5j,2100,1200
1h8s,1540
4g6u
1wdn,500
4ly1,55.2,38.1
1g53,0.91,3.9
3ax5
2ofp,9400,160000
5kad,37000
2ha2,22000
3hvg,4450000
4zv1,5700
1ork,1.56
4hso,22000
5njz,16.6
1bir,138000
5lht,2000000
2xtn,40
5err,260000
4cc3
3a1d,75000
1vzc,0
4abb,31000
3al3
5lwd,570
4xj2,3700
4jfx
1lgt,800
5hkg,0.2
4rr6,1000
4wye,41800
3nq9,92600
1z3t,115000
3h3g
3ljj,300
5e1s,12
3ary,1000
3ndt,0.3
4ka2
5ta4,24
3wa5
2r23,190000
3g5d,0.1,11
3bym
4ahs,6400000
5vad,0.76
1re9,~20
1zvy
4ocj,20400
1bky,144000
2a9k
2ydw,19,46
2ivz
3orv
2wds,450
1e4h,3.9
4f7v,4160
4edf,33000
1b52
5aix,170,12
5l8p,185
5i3x,8
5am7,64.5
3brn,<2,2
1qkt,0.92
5m28,43000
5ee7,0.97
5eu1,15.4
3kyf,165
1ky8,1000
1if8,0.23
5hjq,19000
5kva,8600
3tje
4ajo,93
2v5v,4.8
2xc3,1680
2ymd,693000
3kr2,7200
3hx3,~10,10
4ceb,1080000
4zmf,160000
4de5,670000,700000
3d20,0
5tha,140000
4nkw,<100
3lk8,19.7
1qkb
2hqs
1c9h,0.2
4dxa
1v48,0.5
4q4o,34.3
4io4,24000,24500
5abp,230
3q71,6000
4bhi,9300
4qxq,1990
2xfh,<10
1swn,~0.001,1
5drb,3.71
2omx
4zs9,21000
2h8z,2500
2vln,0.00168
4ud9,475000
4gu6,44
4pop,7.4
1mh5,0.61
1swt,1
4bcq,147
3kmx,15000,15
4qxv,70
3gcs,260,56
4x5r,14
4azg,79.05
1dvz,78
4ab9,466000
1li6,159000,160000
1bnu,0.2
1flm,0.43
4qjp,2.5
1utm,972000,971000
1b0h
4ek6,910
1pg0,~1000
2aqb,500000
2fsa
2bik,10
5i6d,8000
5l4m,4600
4dst,1100000
3ta1
1ax2
2q5s,29
4iu3
1ax1
1gua,40
4jpx,7000
2qm9,17
5gmm,29100
3zm9,38
3mct,85500
4ury,6000000
4x60,<1
3knb
3nu4,0.4
4bi6,113300
1bkf,0.2
1k1l,125
1x70,1.3
3b82,37000
4qs7,89000
1avn,125000
1s8j,17000000
3v78,2900
3nu5,0.4
3hdq,220000
3qoa,210
4tz8,500000
3e5a,3.9
3rvv
3lfe,586
3upk,50000
1s19,0.31
1igj,0.1
3lbz,138000
1gx0,60000
1c5c,110
3r96,1030000
1xzx,0.06,0.1
4fmu,360
2w2m
4ffy
3atv,4610,320
3f8f,236
4ww6,0.9,0.062
3g2s
5c3q,34400,32000
5twj,5580
3exh,13100
4bhf,4100
2vwc,240
2cib,5000,7200
4e34
3hlo,610
4iaw,0.234
2il2,79
5ggj,17780000
4ur9,3100000
3lqi
2fu5
3mf5,4320
2h77,0.1
4ueh,355000
3ip9,2400
2oin
4ra1,1640
4apo
3pg3,1656
2az5,5360,3
4ll3,0,0.0027
4r9b,93
5ka7,45000
1lhu,1.48,1.5
3s8n
3d2t,75,580,1100
2byr,2.8
3fw4,0.4
2ha6,48000
3v43
4d7b,58
4abu,13.9
4j93,20000
1ols,1520
3sw4,190
5o2t,3.9
5tef,4000
2jjt
3r52,498000
2vt3,70000
3bn3
1pfu,1900000
5isl,52
5d8u,949
1h62,17000
4iax,0.273
4rd6,520
3p2v,1290
3cx7
1ewy
3mp6
3cyu,60
3fp6
3a73,420000
3zt4,1375000,1570000
4g5y,1690000,1700000
3ryj,16
4kow,49300
3g5v
4hiq,6.2,193
4luo,580000,>2000000
2rtd,1
4yw7,130
2vfx
4zog,3
3vje,9.7
2w0b,58300
3fql,71
4kii,590
3vw1,21200
4cyd,17000
2v8w,150,146
1tr7,150
4f20
2ast
3h78,57000
2y1w,465
2w19
4uga,61000
3c0z,36000
5jvi,310
5kat,78700
3art,37000
4gw5
3eys
2r5p,1.1
3h2k,76700
1dhi,55
1odj,80000
1v1m,115000
3tnz,90
2uzi
2cbv,3300
5irr,5400
3uef
1pvh,80
4ibe,70600
4dcx,31400
5mo8,1640
2nnq,2050
2h5a,8000
2hbu,80
2bal,490
1sw2,60
4u4s,1200000
5h1u,63000
3nrz,4600
3cla,13000
1sbr,10000,253000
4qoj,54
3asl
3gcq,342
5e6h,79000
3ry2,1
3iob,380000
2p5e
3uev,1290
1t79
2wd8,10600
1gca,200
5d3h,7900
1l7x,92000
5nkc,18.62
4e70,2940
3jyr,248000,2900
4igq
3un3,230
2p8n,700000
3oxz,0.7
4loh,110,5300
3mmr,11000
1dhj,281
4b0j,7100000
4ijh,47000
3r3d,13
4c0c,<10
2zdk,428
1r0e,0.1
5tya,32900
3ay9,320,4.55
3k54,1.4,1
5c6c,418
3sw7,61.7
4b73,62
4asj,28
4c4s,660000
4rrg,3875900
4z1j,7.7
2f81,0
1fkb,0.2
4b8y
5l1v,43000
2c94,150
2v83
2vsm
3q6w,27
4ze2,130
2bj4
2xk2,10000
3cda,26.3
1z11,1600,1900
1n6b,20000
4auy,18.3
5ets,1240
2y34,80
2zm3,614
1ipc,10
4zpg,55
1ugx
2aqu,0.4
1w9v,460
3rz5,13
3qnj
4cx1,7270
1bkj,170
4gny,52000
5ivc,1200
5il1,1500
1xkk,0.9
5duw,510000
3tws
4hu1,29
4i9h,68
4zb6,530
5gs9,5500
4naw
2wx0
1hsl,64
2h2j,4200
3lk0,696900
4xoo,14700
5eb3,35200000
4fe9,990100
5nka,3470
5ig6,213700
2zyn,1200
2j2i,50
1ydd,6.8,86
4zee,1510000
1bnn,0.1
3ekv,0.4,0.39
5ha7,104,210
1a2k
2j7f,445
4ugi,18300
5cu3,320
2hqw
5khg,20230
4gw1
1olx,47100
4ze1,150
2iwx,210
4d9r,0.004
2nn8,260000,93
3kmr,36
4gng
3vws,225000
3q8h,70000
3ll8
2aqi,32000
5cgp,120
3l59,200000
2cc8,35.76
5csp,58000
4qs9,15000
4qac,0.4
1d6h,128
1i1e,9400
3cdb,95.7
2f3k,0.95
3crz,24000
1mfd
1xw6,2400
2zif,43000
3ad5
3o8t,1160
2fzw,76
4k71
1q8t,17500
4d3h,370
2wn9,3
4poj,8
6dfr,24000
1qiw,18
5chq,262000
4w9h,185
4c1d,0
2wq5,180000
3iub,29000
1ms6,0.3
5u5y,522000
5o0b,66000
2zfs,287
4ad6,16700
4mr6,251
3k2m
3oy8
5g3u,42600
4n7m,3400
4efg,55
4cfk,1830
4j7d,20000
1l8b,10,140
2qx0,780
3cyw,0
1z10,270
2ofu
1xd3
5eou,4370
5d3p,7400
4hpy
2jj3,281
3c2r,780000
4l6t
5c5t,681000
1b42,97900
4tmk,20
1r17
4xjp,108
3d9k
5hva,86
2a31,97000000
5nk4,2
3qbt
3ozj,7700
3f78,800000
3mhl,50,56
3ac5
5lbb,80
2omw
2xuz,40
4avh,59.5
1jr0,12000
3da9,3100
4cl6,4000
3hv8,104
4nyf,49
1bcu,~530000,530000
4no4,420000
2vsr,2000
4qoh,54
3t04
2qic
5jaq,1000
3iw8,13400
3oct,1.4
3lck
2o4r,0.4
3rux,0.9,0.53
1ikt,400000
2yga,24500
4hla,0
2xdk,250000
5m5f,5700000
3zln,3.4
1r9l,4000
3if7,61
5ml4,<2
2w95,302000
4rd0,240
4kqp,1490,900
3gus,900
5aiv,650
2x6y
2y4s,700
1z0k
2ptt
4b2i,1000000
2o63,780
4u5v,900000
4ef6,1200000,1180000
3uvx
2w08,380000
3dp4,43
5f0f,1000
3qq8
1l6m,7.9
3k7k,~8.86
4ch2
5ewk,14000
1nzv
1vyp,70
5vc5,11
3up2,40
3cwk,250,>200
4gn4
5l9v,2000
3o9p,300
4wyd,11700
3aqa,28000
1kf0,2800000
1fj4,26000
4ugr,11000
2vay
1qpb,44000000
1bnq,0.32,0.3
3pn4,140
5l3a,13000
1b39,120
3lpl,2390
1rjc
3hpw
4rrf,555600
5itp,6100
1fkf,0.4,0.2
4j74,26000
3c4o
5nki,18.62
2j7h,65
4jpy,37000
3wzn,1
1n8u,930
2hrk
5jh7,45
1gpy,~25000,20000
3dkj,2000
3gj5
184l,19000
4lol,490
5e3d,95000
5fqk,15800
2xbk,4000
1vwl
2pcp,2
3ck7,89000
3aru,600000
1yru
4etz,500,~500
4efk,3200000,3180000
2r5d
5g4n,101000
4kp8,3330
3r3b,37
3ar6,0.2
1xow,0.52,0.5
4i7k,905000,102000
3kyq,61000,60000
4wf5,777000
3v1c
4i4i,2100
5nf7,37500
3e5u,1400
3zkq
5csh,270000
1ew8,5500000
2fsv,~20000,25000
2cgr,53
5mn1,3300000
3nik
2cis,985000
2qbu,645
3run
3byo
4qte,84
3zwz
4lkd
4qsb,1300
4udc,19
3dkf,0.2
4uxq,16
3a6t,52
3emh
3gpo,5000
5nfa,5600
4tvj,0.3
4nka,447,311
2drc,0.13
1okn,2.3
5ha0,<1
5tf9,4400
3fsm,100
2d0e,43000
4g59
3lb4,3720000
4x3t,28900
1sg0,35,54
2rca,16.4
4i3z,51300,51300000
5nk9,724
2jf4,7
2wy3
3adw,72800
2xgs,530000,110000
4zij,565000
3q9o,513000
2xzc,2300
3vh8
3d2u
5wbo,62000
4jin,2280
3m3r,480,1450
2py4,200
2bmz,200000
4ghi,90,81
4hva,1300
3f3t,26000
4jvb,39
1b6h
2d09,7300
5u5x,1300
2pze,840
3zvy
2xpx
3r7o,4.4
1kel,52
2w09,35400
1d2e,1000
5l1q,170000
2r5b
1ba1,320
1czh,3.5
5ejl,240
2y33,80
1j80
1zkk
4kby,186
3fup,0.6
3uvk
1ryh,27.6
5lje,250
2pdg,35.5
3ip5,600
2nsj,16300
2v51
2aac,6000000
4ahv,15000000
2wyf,70000
3k87,1800
4ugg,25600
3k8o,0,0.0086
3bu1,7.1
1lj2
4jfm,3300
1bwn,87
5k2d,0.2
2voi
1qlu,22000
4xzh,91.1
3img,1100000,1000000
4km2,820,1430
1rgl,37000
3ao4,8500000
2efh
4gu9,43000
4ucm,180000
3b99,1900
5ut4,42000
3l6x
5mpz,85000
1k2v,36000
4zjj,9.9
1h2u
2uzw,5
3mv7
4gui,230000
3m0i,1850
4axd,37000
4cjn,17500
3ekt,0.026,0
4awj,~10000000,10000000,4900000
4h3p
4idn,5770
3w9k,480
2cjs
3d7k,25000
2avs,1.1
3ojm
4dve,0.3
4do1,280
4m5g,9700
4oex,1500,1450
5ljc,65
5tbe,4.4
4zhf,22
3ar4,156,0.2
4u5s,3900000
5nk8,229
2o4l,0.608
3qml
5l7v,9.6
4ymx,79
2mas,30
1tys,3270
5fwr,17.7
2p48
5cc2,80000
3zsz,2000000
4fxq,1700
5fnr,59000
1ats,320
1fwv
4wyf,21700
2vx9,36
1obo,6.72
1czk,1.5
5cpr,27.8
2pdk,270
2v8y,7510,1960
5flq,1080000
2e5y,22000000,1400
2qvu,360
5ty9,6100
5aol,4800000
5t9u,25
3fzm,50
3mdz,0.7
4tqk,28310
3l8x,10
4gda,1
1uj0
4ipw,14500
5b2d,56000
5ma7,336000
1k1m,40
2fxv,4500
2c3i,25
3pxf,37000
2pdi,53.2
4hdo
5mxf,260000
2j7g,100
3ayd
2h21,290
5kr1,0
1f5f,0.2
5eq1,21000
5ers,2000000
2f34,130
4emr,32.1
2jjc,19000000
3ies,0.12
4zvi,470
4jal,25000
2z97,1000,3000000
1czo,350000
4fxp,80400
3bf1,2700,3000000
4lwc,190
2j77,12900
5ehr,73
4ios
2vfk,194000
2q2n,330
5ekm,480
3tkm,22
3gvu,>1,10
5nzp,6500000
2omu
2yme,549,22
1y6q,0
4xu2,0.592
1m01,3000000
2rtf,1
3el4,67.4,0.3
4w55,18000
4uqh,240
3tea,9
1jpz,4,262
1ti7,65000
1lvk
2a4l,2900
5dlz,1800
4d9q
4ck3,268000
8gpb,250000
2rio,20400
3f8c,21
1bn4,0.5,0.49
3mzg
3ck8,146000
3bir,112000
3bbb,100
3gjn
1ax0,746000
1b3f
2wzg,100
5khj,1330
5j3l,16000
3gy7,30000
1rbo,0.00019
3p2h,3600
4ugw,450
5g45,500000
5dlx,2000
5ar0,720
4aji,280000
3jzo
2eum
1f34
1jeu
1u21,5
3k5v,500,>1
1owb,1160
4q3s,260
1hxw,0.6
2yim,120000
4i53,110
1k1n,153
2b5i
2q2c,420
1m48,8200
1qpc
1k1i,264
2r7g
2i6b,68
5tco,3.14
3wtl,92
5chr,40000
4fmq
5ia5,25
2w97,110000000,~9
2ha3,930000
1j0x,10
5aoi,940000
3r3f,37
3d1f
2w8j,1100000
3i8t,600000
2dkn,8800
4ovh,14000
2yi0,13,7.5
5myg,31
3scm,3030
1x8d,6160000
2y9q
2pfh,61,16,6.5
4o2a,1800
2jdy,42900
4dkr,300
3el9,4,0.4
4m1d
4nxu,2900
2bsl,8000
4co1,20000
3lev
3gdq,320
4m13,200
3r0l
5a4c,5.7
1nez,10000
3cfn,10000,1100,4300
3ayc
2hu6,154000
4xu1,0.324
2f4j,3
3zlv,27000
1el7,1460000
5l4j,52000
2uyn,2000000
3nu9,0.4
2rd6,1.7
5lif,1340
4qbk,1450
1xt8,100,140
5d40,4900
4g8r,22
3fj7,195000
3zo0
5mod,300000
1ke9,210
2w9h,430
2qpq,430
1yet,152,1200
4jzx,199
4r5e,1450
1gwm
2wnj,330
4qmu,180
4h85,7000
4wmy,85
3n3i,0.3
4f1l,7600
3amb,>10000
5kr2,0.3
4eej,70
1nja,490
3b28,3.4
1q0y,~1
5j5i,130
4dbm,24
2es4
3b50,28
3c4p
3kj0
4ymg,21000
4ugn,17800
5l4i,260
5f61,35
4k4j,752,33
5lsg,4000
1nu8
3bxg,10980
3gj3
5htl,500
3gy6,1800
3gfd,90
4wya,6900
2aoj
3p5o,50.5,48
3l81
1d7i,250000
4kmd
5c03,15000
5cfw,780
3s74,4
1iwj,79000
2wuz,230
2c92,2110
3zk6,460
2wbd,230
4abk,1900
2gz3,6000
2r09,100
4bjx,4.4
1o7o,32000,2690000
2jff,120000
1bnt,0.16,0.2
3jza
5mam,3340000
3hv6,300
2r0d,100
4x50,17.7
1ew9,600000
4gzw,30000
3udv,2550
1h9s
3ie3,210
3f9y
2q6m,510
3p6z
4bj8,5.13,3.74
3m63
3rm4,1690
3hp5,2.8
3f3e,20
4euv,500,~500
2nnd,870
1we2,44000
3ms9,6000,>1
4ktk,180000
2hjb,40300
1vkj,14000
2gl0,15000
4fia,1800,2900
5dn3,3770
1bnw,0.83,0.8
3sap,14,26
1gwv,53000,2680000
1lif,80000
2qs3,1.4
2zm1
1tlc,76
2wh8,1080
3f18,39.5,29.5
5i7a,320
3zhz,90
3nu3,0.4
1e3u
4lwb,4400
5ey4,750000
4mjo,600
4ogi,37
3fat,22.8
3nee,4600
3i7s,29900
4ekv,1,1450
4zcc,81000
1kxq
2jbv,290000
2hs2,0
5j0d,134
1fzm
4zdy,130
5lbf,80
4jsz,660
4y3j,6800000
1cny,14
3b27,6900
5t7i,62000
3a1t,14800
1xq0,454
5u5z,3472000
1aj6,7,1200
3euf,1200
2yel,19,52.5
5fni,330000
4gwk,460000
3ed0,450
